this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
8189it [25:03,  5.48it/s][A
8197it [25:04,  5.49it/s][A
8205it [25:06,  5.47it/s][A
8213it [25:07,  5.47it/s][A
8221it [25:08,  5.50it/s][A
8229it [25:10,  5.59it/s][A
8237it [25:11,  5.56it/s][A
8245it [25:13,  5.55it/s][A
8253it [25:14,  5.61it/s][A
8261it [25:16,  5.57it/s][A
8269it [25:17,  5.52it/s][A
8277it [25:19,  5.46it/s][A
8285it [25:20,  5.45it/s][A
8293it [25:22,  5.46it/s][A
8301it [25:23,  5.41it/s][A
8309it [25:24,  5.42it/s][A
8317it [25:26,  5.45it/s][A
8325it [25:28,  5.23it/s][A
8333it [25:29,  5.27it/s][A
8341it [25:30,  5.43it/s][A
8349it [25:32,  5.39it/s][A
8357it [25:33,  5.42it/s][A
8365it [25:35,  5.48it/s][A
8373it [25:36,  5.39it/s][A
8381it [25:38,  5.60it/s][A
8389it [25:39,  5.61it/s][A
8397it [25:41,  5.58it/s][A
8405it [25:42,  5.56it/s][A
8413it [25:43,  5.55it/s][A
8421it [25:45,  5.51it/s][A
8429it [25:46,  5.45it/s][A
8437it [25:48,  5.45it/s][A
8445it [25:49,  5.37it/s][A
8453it [25:51,  5.52it/s][A
8461it [25:52,  5.51it/s][A
8469it [25:54,  5.56it/s][A
8477it [25:55,  5.55it/s][A
8485it [25:57,  5.53it/s][A
8493it [25:58,  5.61it/s][A
8501it [25:59,  5.57it/s][A
8509it [26:01,  5.57it/s][A
8517it [26:02,  5.56it/s][A
8525it [26:04,  5.53it/s][A
8533it [26:05,  5.46it/s][A
8541it [26:07,  5.24it/s][A
8549it [26:08,  5.33it/s][A
8557it [26:10,  5.43it/s][A
8565it [26:11,  5.42it/s][A
8573it [26:13,  5.43it/s][A
8581it [26:14,  5.47it/s][A
8589it [26:16,  5.47it/s][A
8597it [26:17,  5.60it/s][A
8605it [26:19,  5.51it/s][A
8613it [26:20,  5.53it/s][A
8621it [26:21,  5.51it/s][A
8629it [26:23,  5.68it/s][A
8637it [26:24,  5.63it/s][A
8645it [26:26,  5.56it/s][A
8653it [26:27,  5.56it/s][A
8661it [26:29,  5.52it/s][A
8669it [26:30,  5.50it/s][A
8677it [26:31,  5.53it/s][A
8685it [26:33,  5.53it/s][A
8693it [26:34,  5.52it/s][A
8701it [26:36,  5.51it/s][A
8709it [26:37,  5.52it/s][A
8717it [26:39,  5.51it/s][A
8725it [26:40,  5.51it/s][A
8733it [26:42,  5.52it/s][A
8741it [26:43,  5.54it/s][A
8749it [26:45,  5.51it/s][A
8757it [26:46,  5.55it/s][A
8765it [26:47,  5.55it/s][A
8773it [26:49,  5.55it/s][A
8781it [26:50,  5.51it/s][A
8789it [26:52,  5.41it/s][A
8797it [26:53,  5.45it/s][A
8805it [26:55,  5.47it/s][A
8813it [26:56,  5.42it/s][A
8821it [26:58,  5.44it/s][A
8829it [26:59,  5.45it/s][A
8837it [27:01,  5.12it/s][A
8845it [27:03,  5.09it/s][A
8853it [27:04,  5.12it/s][A
8861it [27:06,  5.22it/s][A
8869it [27:07,  5.24it/s][A
8877it [27:09,  5.25it/s][A
8885it [27:10,  5.31it/s][A
8893it [27:12,  5.35it/s][A
8901it [27:13,  5.39it/s][A
8909it [27:15,  5.06it/s][A
8917it [27:17,  4.85it/s][A
8925it [27:18,  4.87it/s][A
8933it [27:20,  5.08it/s][A
8941it [27:21,  5.17it/s][A
8949it [27:23,  5.10it/s][A
8957it [27:24,  5.19it/s][A
8965it [27:26,  5.24it/s][A
8973it [27:27,  5.35it/s][A
8981it [27:29,  5.36it/s][A
8989it [27:30,  5.38it/s][A
8997it [27:31,  5.47it/s][A
9005it [27:33,  5.21it/s][A
9013it [27:35,  5.27it/s][A
9021it [27:36,  5.07it/s][A
9029it [27:38,  5.22it/s][A
9037it [27:39,  5.09it/s][A
9045it [27:41,  4.99it/s][A
9053it [27:43,  4.94it/s][A
9061it [27:44,  5.12it/s][A
9068it [27:44,  6.85it/s][A
9071it [27:46,  5.25it/s][A
9077it [27:47,  4.86it/s][A
9085it [27:49,  4.97it/s][A
9093it [27:50,  4.90it/s][A
9101it [27:52,  4.98it/s][A
9109it [27:54,  4.92it/s][A
9117it [27:55,  4.86it/s][A
9125it [27:57,  4.98it/s][A
9133it [27:58,  4.99it/s][A
9141it [28:00,  5.08it/s][A
9149it [28:01,  5.21it/s][A
9157it [28:03,  5.26it/s][A
9165it [28:04,  5.33it/s][A
9173it [28:06,  5.37it/s][A
9181it [28:07,  5.37it/s][A
9189it [28:09,  5.37it/s][A
9197it [28:10,  5.18it/s][A
9205it [28:12,  5.38it/s][A
9213it [28:13,  5.29it/s][A
9221it [28:15,  5.44it/s][A
9229it [28:16,  5.44it/s][A
9237it [28:18,  5.22it/s][A
9245it [28:19,  5.26it/s][A
9253it [28:21,  5.26it/s][A
9261it [28:22,  5.35it/s][A
9269it [28:24,  5.39it/s][A
9277it [28:25,  5.41it/s][A
9285it [28:27,  5.40it/s][A
9293it [28:28,  5.24it/s][A
9301it [28:30,  5.31it/s][A
9309it [28:31,  5.16it/s][A
9317it [28:33,  5.05it/s][A
9325it [28:35,  5.20it/s][A
9333it [28:36,  5.10it/s][A
9341it [28:38,  5.24it/s][A
9349it [28:39,  5.36it/s][A
9357it [28:41,  5.40it/s][A
9365it [28:42,  5.44it/s][A
9373it [28:43,  5.44it/s][A
9381it [28:45,  5.51it/s][A
9389it [28:46,  5.41it/s][A
9397it [28:48,  5.44it/s][A
9405it [28:49,  5.23it/s][A
9413it [28:51,  5.19it/s][A
9421it [28:53,  5.28it/s][A
9429it [28:54,  5.36it/s][A
9437it [28:55,  5.32it/s][A
9445it [28:57,  5.33it/s][A
9453it [28:58,  5.31it/s][A
9461it [29:00,  5.27it/s][A
9469it [29:01,  5.34it/s][A
9477it [29:03,  5.38it/s][A
9485it [29:04,  5.42it/s][A
9493it [29:06,  5.45it/s][A
9501it [29:08,  5.00it/s][A
9509it [29:10,  4.80it/s][A
9517it [29:11,  4.87it/s][A
9525it [29:13,  5.06it/s][A
9533it [29:14,  5.02it/s][A
9541it [29:16,  5.22it/s][A
9549it [29:17,  5.31it/s][A
9557it [29:19,  5.37it/s][A
9565it [29:20,  5.43it/s][A
9573it [29:21,  5.48it/s][A
9581it [29:23,  5.50it/s][A
9589it [29:24,  5.55it/s][A
9597it [29:26,  5.19it/s][A
9605it [29:27,  5.29it/s][A
9613it [29:29,  5.24it/s][A
9621it [29:30,  5.31it/s][A
9629it [29:32,  5.16it/s][A
9637it [29:34,  5.20it/s][A
9645it [29:35,  5.23it/s][A
9653it [29:37,  5.30it/s][A
9661it [29:38,  5.43it/s][A
9669it [29:39,  5.50it/s][A
9677it [29:41,  5.58it/s][A
9685it [29:42,  5.60it/s][A
9693it [29:44,  5.50it/s][A
9701it [29:45,  5.47it/s][A
9709it [29:47,  5.32it/s][A
9717it [29:48,  5.39it/s][A
9725it [29:50,  5.30it/s][A
9733it [29:51,  5.39it/s][A
9741it [29:53,  5.38it/s][A
9749it [29:54,  5.39it/s][A
9757it [29:56,  5.41it/s][A
9765it [29:57,  5.42it/s][A
9773it [29:58,  5.60it/s][A
9778it [29:59,  6.54it/s][A
9781it [30:00,  5.31it/s][A
9786it [30:01,  5.82it/s][A
9789it [30:01,  5.05it/s][A
9794it [30:02,  5.84it/s][A
9797it [30:03,  5.23it/s][A
9802it [30:03,  5.85it/s][A
9805it [30:05,  4.65it/s][A
9810it [30:05,  5.29it/s][A
9813it [30:06,  4.85it/s][A
9818it [30:07,  5.12it/s][A
9821it [30:08,  5.19it/s][A
9826it [30:09,  4.93it/s][A
9829it [30:09,  5.30it/s][A
9834it [30:10,  5.08it/s][A
9837it [30:10,  5.53it/s][A
9842it [30:12,  5.22it/s][A
9845it [30:12,  5.55it/s][A
9850it [30:13,  5.29it/s][A
9853it [30:13,  5.65it/s][A
9858it [30:14,  5.31it/s][A
9861it [30:15,  5.67it/s][A
9866it [30:16,  5.35it/s][A
9869it [30:16,  5.85it/s][A
9874it [30:17,  5.33it/s][A
9877it [30:18,  5.80it/s][A
9882it [30:19,  5.33it/s][A
9885it [30:19,  5.92it/s][A
9890it [30:20,  5.24it/s][A
9893it [30:21,  5.81it/s][A
9898it [30:22,  5.16it/s][A
9901it [30:22,  5.98it/s][A
9906it [30:23,  5.22it/s][A
9909it [30:23,  6.15it/s][A
9914it [30:25,  5.15it/s][A
9917it [30:25,  6.03it/s][A
9922it [30:26,  5.24it/s][A
9925it [30:26,  5.83it/s][A
9930it [30:27,  5.23it/s][A
9933it [30:28,  5.94it/s][A
9938it [30:29,  5.12it/s][A
9941it [30:29,  6.15it/s][A
9946it [30:30,  5.04it/s][A
9950it [30:31,  6.76it/s][A
9954it [30:32,  4.89it/s][A
9957it [30:32,  6.11it/s][A
9962it [30:33,  5.02it/s][A
9965it [30:33,  6.06it/s][A
9970it [30:35,  5.15it/s][A
9973it [30:35,  5.48it/s][A
9978it [30:36,  5.29it/s][A
9981it [30:37,  5.64it/s][A
9986it [30:38,  5.18it/s][A
9989it [30:38,  6.20it/s][A
9994it [30:39,  5.13it/s][A
9997it [30:39,  6.09it/s][A
10002it [30:41,  5.05it/s][A
10005it [30:41,  5.92it/s][A
10010it [30:42,  5.16it/s][A
10013it [30:42,  5.76it/s][A
10018it [30:44,  5.13it/s][A
10021it [30:44,  5.78it/s][A
10026it [30:45,  5.11it/s][A
10029it [30:45,  5.81it/s][A
10034it [30:46,  5.31it/s][A
10037it [30:47,  5.84it/s][A
10042it [30:48,  5.36it/s][A
10045it [30:48,  6.03it/s][A
10050it [30:49,  5.30it/s][A
10053it [30:50,  5.97it/s][A
10058it [30:51,  5.27it/s][A
10061it [30:51,  5.82it/s][A
10066it [30:52,  5.26it/s][A
10069it [30:52,  5.81it/s][A
10074it [30:54,  5.41it/s][A
10077it [30:54,  5.58it/s][A
10082it [30:55,  5.53it/s][A
10085it [30:55,  5.79it/s][A
10090it [30:56,  5.45it/s][A
10093it [30:57,  5.72it/s][A
10098it [30:58,  5.31it/s][A
10101it [30:58,  5.69it/s][A
10106it [30:59,  5.46it/s][A
10109it [31:00,  5.66it/s][A
10114it [31:01,  5.42it/s][A
10117it [31:01,  5.63it/s][A
10122it [31:02,  5.55it/s][A
10125it [31:03,  5.57it/s][A
10130it [31:04,  5.65it/s][A
10133it [31:04,  5.50it/s][A
10138it [31:05,  5.62it/s][A
10141it [31:05,  5.83it/s][A
10146it [31:06,  5.57it/s][A
10149it [31:07,  5.72it/s][A
10154it [31:08,  5.80it/s][A
10157it [31:08,  5.46it/s][A
10162it [31:09,  5.73it/s][A
10165it [31:10,  5.39it/s][A
10170it [31:11,  5.39it/s][A
10173it [31:11,  5.51it/s][A
10178it [31:12,  5.06it/s][A
10181it [31:13,  5.84it/s][A
10186it [31:14,  4.82it/s][A
10191it [31:14,  6.90it/s][A
10194it [31:16,  4.58it/s][A
10202it [31:17,  4.89it/s][A
10210it [31:19,  5.00it/s][A
10218it [31:20,  4.89it/s][A
10226it [31:22,  4.90it/s][A
10234it [31:23,  5.08it/s][A
10242it [31:25,  5.16it/s][A
10250it [31:26,  5.16it/s][A
10258it [31:28,  5.17it/s][A
10266it [31:30,  5.07it/s][A
10274it [31:31,  5.14it/s][A
10282it [31:33,  5.08it/s][A
10290it [31:34,  5.38it/s][A
10298it [31:35,  5.41it/s][A
10306it [31:37,  5.43it/s][A
10314it [31:38,  5.44it/s][A
10322it [31:40,  5.54it/s][A
10330it [31:41,  5.53it/s][A
10338it [31:43,  5.60it/s][A
10346it [31:44,  5.56it/s][A
10354it [31:46,  5.54it/s][A
10362it [31:47,  5.55it/s][A
10369it [31:47,  7.40it/s][A
10372it [31:48,  5.48it/s][A
10378it [31:50,  5.10it/s][A
10386it [31:51,  5.23it/s][A
10394it [31:53,  5.33it/s][A
10402it [31:54,  5.35it/s][A
10410it [31:56,  5.37it/s][A
10418it [31:57,  5.38it/s][A
10426it [31:59,  5.35it/s][A
10434it [32:00,  5.28it/s][A
10442it [32:02,  5.26it/s][A
10450it [32:03,  5.31it/s][A
10458it [32:05,  5.37it/s][A
10466it [32:06,  5.39it/s][A
10474it [32:08,  5.41it/s][A
10482it [32:09,  5.43it/s][A
10490it [32:11,  5.45it/s][A
10498it [32:12,  5.50it/s][A
10506it [32:13,  5.50it/s][A
10514it [32:15,  5.49it/s][A
10522it [32:16,  5.41it/s][A
10530it [32:18,  5.44it/s][A
10538it [32:19,  5.50it/s][A
10546it [32:21,  5.44it/s][A
10554it [32:22,  5.46it/s][A
10562it [32:24,  5.59it/s][A
10570it [32:25,  5.37it/s][A
10578it [32:27,  5.34it/s][A
10586it [32:28,  5.41it/s][A
10594it [32:30,  5.48it/s][A
10602it [32:31,  5.45it/s][A
10610it [32:33,  5.40it/s][A
10618it [32:34,  5.51it/s][A
10626it [32:35,  5.50it/s][A
10634it [32:37,  5.57it/s][A
10642it [32:38,  5.54it/s][A
10650it [32:40,  5.54it/s][A
10658it [32:41,  5.51it/s][A
10666it [32:43,  5.49it/s][A
10674it [32:44,  5.50it/s][A
10682it [32:46,  5.51it/s][A
10690it [32:47,  5.53it/s][A
10698it [32:48,  5.53it/s][A
10706it [32:50,  5.53it/s][A
10714it [32:51,  5.53it/s][A
10722it [32:53,  5.53it/s][A
10730it [32:54,  5.40it/s][A
10738it [32:56,  5.55it/s][A
10746it [32:57,  5.52it/s][A
10754it [32:59,  5.51it/s][A
10762it [33:00,  5.50it/s][A
10770it [33:01,  5.58it/s][A
10778it [33:03,  5.57it/s][A
10786it [33:04,  5.57it/s][A
10794it [33:06,  5.56it/s][A
10802it [33:07,  5.54it/s][A
10810it [33:09,  5.51it/s][A
10818it [33:10,  5.51it/s][A
10826it [33:12,  5.50it/s][A
10834it [33:13,  5.50it/s][A
10842it [33:15,  5.51it/s][A
10850it [33:16,  5.43it/s][A
10858it [33:18,  5.45it/s][A
10866it [33:19,  5.45it/s][A
10874it [33:20,  5.44it/s][A
10882it [33:22,  5.50it/s][A
10890it [33:23,  5.49it/s][A
10898it [33:25,  5.49it/s][A
10906it [33:26,  5.43it/s][A
10914it [33:28,  5.54it/s][A
10922it [33:29,  5.53it/s][A
10930it [33:31,  5.55it/s][A
10938it [33:32,  5.29it/s][A
10946it [33:34,  5.24it/s][A
10954it [33:35,  5.32it/s][A
10962it [33:37,  5.37it/s][A
10970it [33:38,  5.50it/s][A
10978it [33:40,  5.49it/s][A
10986it [33:41,  5.50it/s][A
10994it [33:42,  5.58it/s][A
11002it [33:44,  5.53it/s][A
11010it [33:45,  5.59it/s][A
11018it [33:47,  5.65it/s][A
11026it [33:48,  5.68it/s][A
11034it [33:49,  5.64it/s][A
11042it [33:51,  5.50it/s][A
11050it [33:53,  5.45it/s][A
11058it [33:54,  5.47it/s][A
11066it [33:55,  5.48it/s][A
11074it [33:57,  5.56it/s][A
11082it [33:58,  5.62it/s][A
11090it [34:00,  5.59it/s][A
11098it [34:01,  5.55it/s][A
11106it [34:03,  5.54it/s][A
11114it [34:04,  5.50it/s][A
11122it [34:05,  5.60it/s][A
11130it [34:07,  5.67it/s][A
11138it [34:08,  5.59it/s][A
11146it [34:10,  5.60it/s][A
11154it [34:11,  5.59it/s][A
11162it [34:13,  5.53it/s][A
11170it [34:14,  5.54it/s][A
11178it [34:15,  5.54it/s][A
11186it [34:17,  5.56it/s][A
11194it [34:18,  5.55it/s][A
11202it [34:20,  5.53it/s][A
11210it [34:21,  5.53it/s][A
11218it [34:23,  5.54it/s][A
11226it [34:24,  5.53it/s][A
11234it [34:26,  5.53it/s][A
11242it [34:27,  5.59it/s][A
11250it [34:28,  5.59it/s][A
11258it [34:30,  5.52it/s][A
11266it [34:32,  5.28it/s][A
11274it [34:33,  5.28it/s][A
11282it [34:35,  5.35it/s][A
11290it [34:36,  5.43it/s][A
11298it [34:38,  5.38it/s][A
11306it [34:39,  5.42it/s][A
11314it [34:40,  5.47it/s][A
11322it [34:42,  5.50it/s][A
11330it [34:43,  5.51it/s][A
11338it [34:45,  5.54it/s][A
11346it [34:46,  5.54it/s][A
11354it [34:48,  5.56it/s][A
11362it [34:49,  5.62it/s][A
11370it [34:50,  5.62it/s][A
11378it [34:52,  5.59it/s][A
11386it [34:53,  5.59it/s][A
11394it [34:55,  5.59it/s][A
11402it [34:56,  5.60it/s][A
11410it [34:58,  5.59it/s][A
11418it [34:59,  5.57it/s][A
11426it [35:00,  5.81it/s][A
11434it [35:02,  5.70it/s][A
11442it [35:03,  5.68it/s][A
11450it [35:05,  5.66it/s][A
11453it [35:05,  6.11it/s][A
11458it [35:06,  5.52it/s][A
11461it [35:06,  5.99it/s][A
11466it [35:07,  5.44it/s][A
11469it [35:08,  5.93it/s][A
11474it [35:09,  5.39it/s][A
11477it [35:09,  6.03it/s][A
11482it [35:10,  5.39it/s][A
11485it [35:11,  5.95it/s][A
11490it [35:12,  5.34it/s][A
11493it [35:12,  5.70it/s][A
11498it [35:13,  5.51it/s][A
11501it [35:13,  5.79it/s][A
11506it [35:14,  5.51it/s][A
11509it [35:15,  5.05it/s][A
11514it [35:16,  5.71it/s][A
11517it [35:17,  4.49it/s][A
11522it [35:17,  6.08it/s][A
11525it [35:18,  4.87it/s][A
11530it [35:19,  6.18it/s][A
11533it [35:20,  4.89it/s][A
11538it [35:20,  6.26it/s][A
11541it [35:21,  4.90it/s][A
11546it [35:22,  6.32it/s][A
11549it [35:23,  4.90it/s][A
11554it [35:23,  6.48it/s][A
11557it [35:24,  5.24it/s][A
11562it [35:24,  6.37it/s][A
11565it [35:25,  5.14it/s][A
11570it [35:26,  6.32it/s][A
11573it [35:27,  5.04it/s][A
11578it [35:27,  6.34it/s][A
11581it [35:28,  5.00it/s][A
11586it [35:29,  6.35it/s][A
11589it [35:30,  5.12it/s][A
11594it [35:30,  6.26it/s][A
11597it [35:31,  5.17it/s][A
11602it [35:31,  6.26it/s][A
11605it [35:32,  5.15it/s][A
11610it [35:33,  6.24it/s][A
11613it [35:34,  5.09it/s][A
11618it [35:34,  6.25it/s][A
11621it [35:35,  5.02it/s][A
11626it [35:36,  6.29it/s][A
11629it [35:37,  4.98it/s][A
11634it [35:37,  6.32it/s][A
11637it [35:38,  4.94it/s][A
11642it [35:39,  6.36it/s][A
11645it [35:40,  4.83it/s][A
11650it [35:40,  6.47it/s][A
11653it [35:41,  4.87it/s][A
11658it [35:41,  6.50it/s][A
11661it [35:43,  4.81it/s][A
11666it [35:43,  6.58it/s][A
11669it [35:44,  4.80it/s][A
11674it [35:44,  6.54it/s][A
11677it [35:45,  4.75it/s][A
11682it [35:46,  6.56it/s][A
11685it [35:47,  4.71it/s][A
11690it [35:47,  6.51it/s][A
11693it [35:48,  4.69it/s][A
11698it [35:49,  6.65it/s][A
11701it [35:50,  4.74it/s][A
11706it [35:50,  6.93it/s][A
11709it [35:51,  4.70it/s][A
11714it [35:51,  6.91it/s][A
11717it [35:53,  4.66it/s][A
11722it [35:53,  6.91it/s][A
11725it [35:54,  4.65it/s][A
11733it [35:55,  5.21it/s][A
11740it [35:56,  7.91it/s][A
11744it [35:57,  5.62it/s][A
11749it [35:58,  4.80it/s][A
11757it [36:00,  5.07it/s][A
11762it [36:00,  6.43it/s][A
11765it [36:01,  4.93it/s][A
11770it [36:01,  6.35it/s][A
11773it [36:03,  4.95it/s][A
11778it [36:03,  6.44it/s][A
11781it [36:04,  4.86it/s][A
11786it [36:04,  6.77it/s][A
11789it [36:06,  4.78it/s][A
11794it [36:06,  6.80it/s][A
11797it [36:07,  4.70it/s][A
11802it [36:07,  6.78it/s][A
11805it [36:08,  4.69it/s][A
11810it [36:09,  6.83it/s][A
11813it [36:10,  4.66it/s][A
11818it [36:10,  6.81it/s][A
11821it [36:11,  4.63it/s][A
11826it [36:11,  6.84it/s][A
11829it [36:13,  4.61it/s][A
11834it [36:13,  6.82it/s][A
11837it [36:14,  4.62it/s][A
11843it [36:14,  7.31it/s][A
11846it [36:16,  4.87it/s][A
11852it [36:16,  7.56it/s][A
11856it [36:17,  4.87it/s][A
11861it [36:19,  4.25it/s][A
11869it [36:20,  4.72it/s][A
11877it [36:22,  5.09it/s][A
11885it [36:23,  5.21it/s][A
11892it [36:23,  7.25it/s][A
11895it [36:25,  5.23it/s][A
11901it [36:26,  4.92it/s][A
11909it [36:27,  5.10it/s][A
11917it [36:29,  5.20it/s][A
11925it [36:30,  5.25it/s][A
11933it [36:32,  5.30it/s][A
11941it [36:33,  5.37it/s][A
11949it [36:35,  5.38it/s][A
11957it [36:36,  5.38it/s][A
11965it [36:38,  5.34it/s][A
11973it [36:39,  5.44it/s][A
11981it [36:41,  5.44it/s][A
11989it [36:43,  5.09it/s][A
11997it [36:44,  4.94it/s][A
12005it [36:46,  4.96it/s][A
12013it [36:47,  5.13it/s][A
12021it [36:49,  5.31it/s][A
12029it [36:50,  5.45it/s][A
12037it [36:52,  5.31it/s][A
12045it [36:53,  5.33it/s][A
12053it [36:55,  5.46it/s][A
12061it [36:56,  5.46it/s][A
12069it [36:58,  5.13it/s][A
12077it [36:59,  5.24it/s][A
12085it [37:01,  5.30it/s][A
12093it [37:02,  5.38it/s][A
12101it [37:04,  5.34it/s][A
12108it [37:04,  7.13it/s][A
12111it [37:05,  5.46it/s][A
12117it [37:07,  5.02it/s][A
12125it [37:08,  5.20it/s][A
12133it [37:09,  5.33it/s][A
12141it [37:11,  5.41it/s][A
12149it [37:12,  5.44it/s][A
12157it [37:14,  5.56it/s][A
12165it [37:15,  5.56it/s][A
12173it [37:16,  5.63it/s][A
12181it [37:18,  5.60it/s][A
12189it [37:19,  5.47it/s][A
12197it [37:21,  5.47it/s][A
12205it [37:22,  5.60it/s][A
12213it [37:24,  5.58it/s][A
12221it [37:25,  5.57it/s][A
12229it [37:27,  5.58it/s][A
12237it [37:28,  5.59it/s][A
12245it [37:29,  5.60it/s][A
12253it [37:31,  5.60it/s][A
12261it [37:32,  5.62it/s][A
12269it [37:34,  5.61it/s][A
12277it [37:35,  5.61it/s][A
12285it [37:37,  5.61it/s][A
12293it [37:38,  5.62it/s][A
12301it [37:39,  5.60it/s][A
12309it [37:41,  5.58it/s][A
12317it [37:42,  5.58it/s][A
12325it [37:44,  5.56it/s][A
12333it [37:45,  5.56it/s][A
12341it [37:47,  5.54it/s][A
12349it [37:48,  5.53it/s][A
12357it [37:50,  5.54it/s][A
12365it [37:51,  5.54it/s][A
12373it [37:52,  5.52it/s][A
12381it [37:54,  5.29it/s][A
12389it [37:56,  5.12it/s][A
12397it [37:57,  5.29it/s][A
12405it [37:59,  5.37it/s][A
12413it [38:00,  5.55it/s][A
12421it [38:01,  5.54it/s][A
12429it [38:03,  5.53it/s][A
12437it [38:04,  5.59it/s][A
12445it [38:06,  5.55it/s][A
12453it [38:07,  5.55it/s][A
12461it [38:09,  5.54it/s][A
12469it [38:10,  5.54it/s][A
12477it [38:11,  5.54it/s][A
12485it [38:13,  5.61it/s][A
12492it [38:13,  7.48it/s][A
12495it [38:14,  5.58it/s][A
12501it [38:16,  5.09it/s][A
12509it [38:17,  5.21it/s][A
12517it [38:19,  5.34it/s][A
12525it [38:20,  5.38it/s][A
12533it [38:22,  5.42it/s][A
12541it [38:23,  5.43it/s][A
12549it [38:24,  5.45it/s][A
12557it [38:26,  5.47it/s][A
12564it [38:26,  7.31it/s][A
12567it [38:27,  5.44it/s][A
12573it [38:29,  5.01it/s][A
12581it [38:30,  5.24it/s][A
12589it [38:32,  5.17it/s][A
12597it [38:33,  5.12it/s][A
12605it [38:35,  5.20it/s][A
12613it [38:36,  5.26it/s][A
12621it [38:38,  5.42it/s][A
12628it [38:38,  7.28it/s][A
12631it [38:39,  5.44it/s][A
12637it [38:41,  5.01it/s][A
12644it [38:41,  7.21it/s][A
12647it [38:42,  5.19it/s][A
12653it [38:44,  4.93it/s][A
12660it [38:44,  7.28it/s][A
12664it [38:45,  5.42it/s][A
12669it [38:46,  4.88it/s][A
12677it [38:48,  5.19it/s][A
12685it [38:49,  5.31it/s][A
12693it [38:51,  5.38it/s][A
12701it [38:52,  5.43it/s][A
12709it [38:53,  5.46it/s][A
12717it [38:55,  5.50it/s][A
12725it [38:56,  5.50it/s][A
12733it [38:58,  5.51it/s][A
12741it [38:59,  5.57it/s][A
12749it [39:01,  5.58it/s][A
12757it [39:02,  5.57it/s][A
12765it [39:04,  5.55it/s][A
12773it [39:05,  5.54it/s][A
12781it [39:06,  5.52it/s][A
12789it [39:08,  5.52it/s][A
12797it [39:09,  5.51it/s][A
12805it [39:11,  5.49it/s][A
12813it [39:13,  5.23it/s][A
12821it [39:14,  5.21it/s][A
12829it [39:16,  5.07it/s][A
12837it [39:17,  5.18it/s][A
12845it [39:19,  5.24it/s][A
12853it [39:20,  5.21it/s][A
12861it [39:22,  5.36it/s][A
12869it [39:23,  5.43it/s][A
12877it [39:25,  5.45it/s][A
12885it [39:26,  5.47it/s][A
12893it [39:27,  5.47it/s][A
12901it [39:29,  5.47it/s][A
12909it [39:30,  5.50it/s][A
12917it [39:32,  5.50it/s][A
12925it [39:33,  5.50it/s][A
12933it [39:35,  5.58it/s][A
12941it [39:36,  5.65it/s][A
12949it [39:37,  5.61it/s][A
12957it [39:39,  5.66it/s][A
12965it [39:40,  5.62it/s][A
12973it [39:42,  5.57it/s][A
12981it [39:43,  5.57it/s][A
12989it [39:45,  5.46it/s][A
12997it [39:46,  5.57it/s][A
13005it [39:48,  5.53it/s][A
13013it [39:49,  5.54it/s][A
13021it [39:50,  5.54it/s][A
13029it [39:52,  5.54it/s][A
13037it [39:53,  5.54it/s][A
13045it [39:55,  5.54it/s][A
13053it [39:56,  5.61it/s][A
13061it [39:58,  5.59it/s][A
13069it [39:59,  5.56it/s][A
13077it [40:01,  5.52it/s][A
13085it [40:02,  5.50it/s][A
13093it [40:03,  5.50it/s][A
13101it [40:05,  5.51it/s][A
13109it [40:06,  5.50it/s][A
13117it [40:08,  5.51it/s][A
13125it [40:09,  5.52it/s][A
13133it [40:11,  5.61it/s][A
13141it [40:12,  5.67it/s][A
13149it [40:13,  5.71it/s][A
13157it [40:15,  5.72it/s][A
13165it [40:16,  5.83it/s][A
13173it [40:18,  5.80it/s][A
13181it [40:19,  5.71it/s][A
13189it [40:20,  5.66it/s][A
13197it [40:22,  5.71it/s][A
13205it [40:23,  5.66it/s][A
13213it [40:25,  5.69it/s][A
13221it [40:26,  5.63it/s][A
13229it [40:28,  5.59it/s][A
13236it [40:28,  7.46it/s][A
13239it [40:29,  5.55it/s][A
13245it [40:30,  5.07it/s][A
13253it [40:32,  5.19it/s][A
13261it [40:33,  5.29it/s][A
13269it [40:35,  5.37it/s][A
13277it [40:36,  5.49it/s][A
13285it [40:38,  5.50it/s][A
13292it [40:38,  7.42it/s][A
13295it [40:39,  5.48it/s][A
13301it [40:41,  5.05it/s][A
13309it [40:42,  5.20it/s][A
13317it [40:43,  5.31it/s][A
13325it [40:45,  5.36it/s][A
13333it [40:46,  5.42it/s][A
13341it [40:48,  5.44it/s][A
13349it [40:49,  5.46it/s][A
13357it [40:51,  5.57it/s][A
